User's Guide
DynamicStudio
This document may not be copied, photocopied, translated, modified, or reduced to any
electronic medium or machine-readable form, in whole, or in part, without the prior writ-
ten consent of Dantec Dynamics A/S.
Build no.: 7.1.0076. Publication no.: 9040U1872. Date: 9/11/2020. c by Dantec Dynamics
A/S, P.O. Box 121, Tonsbakken 18, DK?2740 Skovlunde, Denmark. All rights reserved.
All trademarks referred to in this document are registered by their owners.
Disposal of Electronic Equipment (WEEE)
Important
Electronic equipment should not be disposed of together
with other waste. The user must dispose electronic waste
according to local rules and regulations.
I
Table of Content
Table of Content                                                                                                                               i
Analog inputs are calibrated according to user-defined polynomial functions.
Analog calibration data are labeled with dedicated icon for quick identification in the database.
16.7 Auto-Mask?Generator
The Auto-Mask Generator will attempt to create a static mask from an ensemble of particle
images, based on a normality test of gray-value time histories for each pixel.
16.7.1 Theory
The fundamental assumption is that gray-values of pixels inside a wall or other static 'Object'
will follow a normal distribution, while pixels in 'Flow' regions will not due to the occasional pas-
sage of seeding particles much brighter than the background. The Auto-Mask Generator is
based on the paper:
Andrea Masullo & Raf Theunissen:
Automated mask generation for PIV image analysis based on pixel intensity statistics
Exp Fluids (2017) 58:70
For each pixel in the image a normality test is applied to estimate the likelihood p that gray-
values follow a normal distribution. There are several such normality tests, the one used here
is the so-called Jarque-Bera test, based on skewness s and kurtosis k of the data:
-where N is the number of images, g is the grayscale values and ...
Since μ is itself estimated from the data the estimated σ is biased and so are s and k. For reas-
onably large N-values (number of images) the error is however small and in practice gray-
values rarely follow a normal distribution exactly, so there's no need for more advanced
formulas.
For normally distributed data the skewness should be 0 and the kurtosis 3. The Jarque-Bera
score JB quantifies the deviation from these ideal values:
Obviously s=0 and k=3 will lead to JB=0, corresponding to a perfect match with a normal dis-
tribution, while any deviation from the normal distribution will lead to JB>0.
Under the null hypothesis that g is normally distributed, JB should follow a Chi-Square dis-
tribution with two degrees of freedom. Consequently the p-value describing the likelihood
that g-values are normally distributed is:
With ν=2 degrees of freedom the Chi-Square distribution simplifies to:
If the pixel under investigation follows a normal distribution exactly we should get JB=0 and
thus p=1. If the pixel under investigation does not follow a normal distribution we will get JB>0
and 0<p<1.
Jarque-Bera propose a threshold of p=0.05 to distinguish normal distributions from non-
PAGE | 442
PAGE | 443
normal distributions, but for typical PIV?images this will work poorly since PIV?image back-
grounds may be quite far from normal. Areas where particles pass by are however even fur-
ther from a normal distribution so it's just a question of finding a suitable threshold value for p
to classify a pixel as belonging to either Flow or Object.
16.7.2 Automask Generator implemented in  DynamicStudio
The Auto-Mask Generator is found in the Masking Category of 'Select Analysis Method' and
accessible when an image ensemble is the parent:
The recipe contain settings in the left hand side, progress information at the bottom, the
usual 'OK', 'Cancel' & 'Apply' in the right hand side and a preview in the center showing what
the current mask looks like overlaid on the first image in the ensemble:
When you enter the recipe it will immediately start loading images from the parent ensemble
to build up the statistics. A resulting preliminary mask is shown in the central preview area,
changing as more and more images are included in the statistics. With the button in the lower
right corner you may 'Pause' and 'Resume' the process, possibly stopping early if/when the
mask no longer changes and is considered OK. If you stop early you can later 'Show Recipe'
and 'Resume' from where you stopped, but once an image has been included in the statistic
there is no way to remove it. As with most other statistical approaches 'more is better' so you
may have 'too few' or 'enough' images, but you cannot have 'too many'.
Thresholding
Thresholding rely on the spatial distribution of p-values found for each pixel and assumes impli-
citly that parts of the image are 'Object' while other parts are 'Flow'. Whether or not the
images do in fact contain any walls or objects the thresholding will typically find something to
classify as 'Object'.
The distribution of p-values is usually strongly nonlinear so thresholding is in fact based on ln
(p) = -JB/2.
The recipe offers three methods for finding the threshold: Otsu, K-means or Manual (See
recipe above).
l  Otsu is a deterministic method to determine a threshold from a histogram of p-values.
l  K-means clustering is a stochastic method to determine threshold iterating from a ran-
dom start guess.
Due to the random start guess resulting mask may change if you repeat the analysis.
l  Manual will allow you to set the threshold manually by dragging a slider left and right.
Post-processing
No matter how many images you include there is no guarantee that all pixels in the 'Flow'
region will at some point 'see' a particle and they may thus be falsely interpreted as 'Object'.
Likewise occasional noise may be just enough to falsely identify a pixel in a wall as 'Flow', where
it should of course be 'Object'. These false positive and false negative errors are typically small
affecting just a single pixel or small, isolated pixel clusters. True 'Flow' and 'Object' regions will
on the other hand typically cover much larger coherent pixel neighborhoods and this can be
exploited to correct false positive/negative errors using a combination of median filtering and
morphological Opening and Closing operations. For more details about Morphological oper-
ations in general see "Image Processing Library (IPL)" on page?525. Images below show the
same mask subject to increasing post-processing kernel sizes. It's the same example as above,
but zoomed in on a smaller area and with background particle image inverted so the mask in
red can be seen better. In the first one Post-Processing is switched off and both false pos-
itives and false negatives are apparent:
PAGE | 444
PAGE | 445
False 'Flow' are usually isolated pixels, that the 3x3 kernel can deal with, while in this example
false 'Object' regions in the 'Flow' area are larger and require at least 5x5. Still larger kernels
has a low-pass effect that tend to smooth edges. Since walls and objects are ususally much lar-
ger than particle images the 15x15 kernel is the default even if this is also the most time-con-
suming option.
Double-Frames
For Double-Frame images frame 1 & 2 are processed separately, generating two separate
masks that are merged into one just before returning.
16.7.3 Pitfalls,  Tips &?Tricks
Please note that the Auto-Mask Generator will assume that 'Walls' or 'Objects' are present in
the images whether or not they actually are. It will generate a mask no matter what input it
receives.
The Auto-Mask Generator is designed for and works best with PIV?images, where particles are
bright and distinct on a dark background. Putting it simply 'Object' pixels are expected to have
more or less constant grayscale intensities, while 'Flow' pixels are expected to have varying
grayscale intensities. For a pixel to be classified as 'Flow' it is thus important that it sees a
particle in some of the images. It is however equally important that it also sees the back-
ground and that this background is significantly darker than the particles. For images with
very high particle density or where the background is simply too bright, the particles may not
differ enough from the background to register as particles in the statistics. Consequently Flow
regions may be falsely marked as Object and thus masked out. In some of these cases pre-pro-
cessing of the images may help; Consider high-pass filtering the images before generating
the mask. For small particle images this can be done using a morphological Tophat filter and
otherwise a custom filter can be used for spatial High-Pass filtering of the images. Both the
Tophat and the Custom Filter are part of the "Image Processing Library (IPL)" on page?525.
The example below shows a mask generated with similar recipe settings on the basis of raw
images (left) and high-pass filtered images (right). Laser reflections from the tunnel floor gen-
erates a region of higher background intensities that is falsely classified as 'Object' (Wall). High-
pass filtering as preprocessing can reduce the problem:
The example above illustrates another problem that we can do little about: The experiment is
a wake flow behind a cylindrical obstacle and particles reflect in the surface of the cylinder.
This causes part of the cylinder to be interpreted as 'Flow' where it should of course have
been 'Object'. The best way to avoid this is to avoid reflecting surfaces which, for laser safety
reasons, is recommended anyway.
The Auto-Mask Generator creates a static mask based on the assumption that Walls or Objects
in the images remain stationary. If they do in fact move (possibly due to camera vibration), the
location and boundary of Walls and/or Objects will be fuzzy at best. Please consider stabilizing
the images first using "Rigid Object Tracking and Stabilization" on page?776.
'Flow' regions on the other hand are expected to contain particles that actually move. If a
particle is stationary the pixel intensities in and around it will not change much over time and
the region may be falsely classified as 'Object'. This can be a challenge for very slow flows. As a
rule of thumb particles should move at least twice the particle image diameter from start to
end of the input image ensemble.
Apart from objects being stationary the Auto-Mask Generator also assume overall light intens-
ities to be reasonably constant in the images of the parent ensemble. If particle illumination
and/or background light intensity increase or decrease over time it may skew the statistics
leading to Walls or Objects being falsely interpreted as 'Flow' regions. High-Pass filtering as
described above may also reduce this problem.
If visible in the images object shadows or the edge of a light sheet may be interpreted as a
'Wall' since outside of the light sheet the camera never saw any particles. Not because they
weren't there, but because they weren't illuminated. A light sheet rarely has a sharp and well
defined edge, but instead has a gradual decrease of light intensity, making it unclear exactly
where such a 'Wall' is located. Even if light travels in straight lines such a 'Wall' will typically be
wavy in response to large particles that occasionally pass by scattering just enough of the faint
light to be detected.
PAGE | 446
PAGE | 447
16.7.4 References
Andrea Masullo & Raf Theunissen (2017)
Automated mask generation for PIV image analysis based on pixel intensity statistics
Exp Fluids (2017) 58:70
Jarque, CM & Bera, AK (1987)
A test for normality of observations and regression residuals.
Int Stat Rev/Rev Int Stat 55:163?172.
doi:10.2307/1403192
16.8 When  to use  Average  Correlation?
When there are only few particles in the flow one can either move to PTV (Particle tracking) or
one can compute the average flow field PIV through Average correlation. In Average cor-
relation, the correlation function of each interrogation areas is averaged at each location for
all the images.
It increases the signal to noise ratio significantly and generates a clear correlation peak. Just
think of 20 PIV pictures. Let's assume in the first 15, there is no particles in a certain inter-
rogation region. The average correlation is nearly null, because these interrogation regions
only contain random noise. In the last there is a few particles in the region, these form a cor-
relation, and when added together they form a nice correlation peak.
See more about Average Correlation and schematic of how to obtain average velocities.
The evaluation of the peak is done normally, and it represents the average velocity within the
interrogation region and within the number of images recorded. This entails that you must
record sufficient number of pictures, so the total sum of particles in each region is reas-
onable. When you have a reasonable amount of images, the result is a nice vector map
without spurious vectors.
The applications are typical in micro-fluidics, where it often can be difficult to apply sufficient
amount of particles. But any application where it is difficult to obtain a result, for one reason
or the other it can be useful.
16.8.1 Using Average Correlation  to look at average PIV signal conditions
The average correlation can also be useful to use if one want to plot the average proportions
of the correlation peaks, signal height or peak widths.
From left: Recorded instantaneous image of bubbles and seeding, scalar map of the peak
widths from average correlation, and histogram of the peak widths.
The distribution of the bubbles and seeding is clearly seen in both the map of the Peak widths
and the Histogram
This feature, was in combination with the Peak validation used to separate the two flow
phases. (For further info on this feature and the example, read the help file on Peak Val-
idation)
16.8.2 Using an  offset vector map to improve the results
As default, the Average Correlation can not operate with any window shifting, which may pose
problem, when for example the velocity is high relative to the interrogation region, say for
example 20 pixels to a 32 pixel interrogation region.
In order to improve the result, one should make on run with a smaller time between pulses,
corresponding to say 5 pixels maximum displacement. Maybe fewer image recordings can be
used. Validate the result and filter strongly. Run the image recording again with the 16 pixels
displacement.
For processing use the 5 pixel recording as the "Vector map for offset of IA". This shifts the
interrogation spots corresponding to the 16 pixels, and ensures a correct result. This pro-
cedure also minimizes the so-called velocity bias, which is automatically dealt with in Adaptive
Correlation.
The " Vector map for offset of IA" can be selected (y double clicking) before calling the Aver-
age Correlation.
In order to ensure the most correct result, the Average Correlation function should actually
always be run two times.
PAGE | 448
PAGE | 449
16.8.3 Using preconditioning to minimize influence from  out of focus
particles
In particular in micro-fluidics there are particles out of focus which can contribute dominantly
to the correlation and hence result in the wrong velocity to be measured, assuming the out of
focus particles has an other velocity. This effect is particular strong using back illumination in
micro-fluidics. Other effects in ordinary PIV can be shadows from object in the background.
Objects or particles out of focus often have a significantly different level of gray values, so a
simple way reject these is to apply a simple gray value rejection.
Under the tab "Precondition" one can select which gray values to conserve, i.e. the particle
images are predominately in the range from 120 to 233. The values outside is set to 0, or an
other user defined value.
Use the display LUT to find the values you would like to use, check color-coding.
Please be aware there are many other methods which can be very useful to remove
unwanted background. I.e. subtract an average image before correlation or use some of the
many filter functions in the IPL - library.
16.8.4 Schematic of Average Correlation
When there are only few particles in the flow, adding the correlation functions together builds
up the correlation signal peak step by step.
The process can schematically be shown:
Interrogations areas from image frame A (pulse 1) and A (pulse 2) are correlated. The cor-
relation functions are added up and the peaks are finally evaluated.
PAGE | 450
PAGE | 451
Two other ways  of obtaining the average velocity
It is also possible to take the average of all the images. DynamicStudio does this, simply by
Select Similar of the images and then choose Mean Pixel Value from the Statistics group. This
image can be cross correlated as well as individual images. The process can schematically be
shown:
It works well if there is little or no background noise, but conceptual it is not a very good way
to obtain the results.
The classical way is shown for the complete overview. DynamicStudio does this, simply by
Select Similar of the images and then choose Cross-Correlate or Adaptive Correlations. Then
Select similar of the Vector Maps and choose Vector Statistics from the Statistics group.
The process can schematically be shown:
< back
16.9 Average  Filter
This method is used to filter vector maps by averaging neighbor vectors. The size of the (MxN)
averaging neighborhood is defined by the user with no maximum values. (Both M and N must
be odd, but can be set independently).
PAGE | 452
PAGE | 453
Tip: Averaging neighborhood sizes are typically square (e.g. 3x3 or 5x5), but can be rect-
angular also and this works very well for e.g. channel flows.
Example of results: (Top) Instant velocity vectors calculated by Adaptive PIV, and (Bottom)
Averaged vectors (5x5 neighborhood).
16.10 Calibration  refinement
Calibration Refinement improves the accuracy of an existing stereo calibration by using
particle images acquired simultaneously from both cameras.
Each of the original Imaging Model Fits (IMF's) refer to a coordinate system defined by the cal-
ibration target used. When using the imaging models for later analyses, it is generally
assumed that the X/Y-plane where Z=0 corresponds to the center of the lightsheet, but in
PAGE | 454
PAGE | 455
practice this assumption may not hold since it can be very difficult to properly align the cal-
ibration target with the light sheet.
Provided the calibration target was reasonably aligned with the light sheet it is however pos-
sible to adjust the imaging model fits by analyzing a series of particle images acquired sim-
ultaneously by each of the two cameras. This adjustment is referred to as Calibration
Refinement and changes the coordinate system used so Z=0 does indeed correspond to the
center of the lightsheet as assumed by subsequent analyses using the camera calibrations
(IMF's).
16.10.1 Required input
To perform Calibration refinement you need 4 inputs:
l  Two camera calibrations, one for each camera.
l  Two ensembles with multiple particle images acquired simultaneously by each of the two
cameras.
The particle images can be from actual measurements, they need not be acquired specifically
for the purpose of calibration refinement.
You may benefit from preprocessing the particle images f.ex. to remove the background, in
which case the processed images can be chosen as input for the calibration refinement. Like-
wise preprocessing of the calibration images may be applied to get the best possible initial
camera calibrations.
To initiate Calibration Refinement select the required inputs as shown above, right-click either
of the original IMF's and select 'Calibrate...'. Then pick 'Calibration Refinement' in the list of
possible calibrations:
You will get a recipe similar to the one below (you may have to right-click the display area and
select 'Fit to image and graphics zoom' in order to see something there):
The red and blue polygons illustrate the part of the lightsheet visible from each of the cam-
eras according to the present calibrations. Analysis is only possible in the overlap area visible
from both cameras, so in the example above the cameras fields of view could have been
aligned better.
16.10.2 Refinement Area
The green rectangle illustrates the area in which you wish to perform the calibration refine-
ment. At the top of the recipe you can select between different refinement areas:
PAGE | 456
PAGE | 457
Full Field of View                 Encloses the full field of view of both cameras including
areas with data from only one of them.
Common Field of View       The largest possible rectangle within the area of overlap
between the two cameras fields of view.
Common Calibration
area
The area where both cameras found calibration markers
in the calibration images.
Manual adjust                      User defined by dragging the rectangle corners or typing
values in a property dialog accessible from the context
menu.
Using a very large refinement area is likely to include regions where data is not available from
both cameras, but avoiding this by means of a smaller refinement area will probably exclude
parts of the overlap area, where data from both cameras is in fact available.
The smallest of the predefined refinement areas, 'Common Calibration area', is mainly inten-
ded for use with polynomial imaging models which may behave strangely if/when you extra-
polate beyond the area actually covered by the calibration.
16.10.3 Frame
Calibration refinement aims at changing the coordinate system so the X/Y-plane at Z=0 cor-
responds to the center of the light sheet. Most PIV-systems use a double-cavity laser in order
to facilitate a freely selectable delay between two consecutive particle images. This means
however that it is misleading to talk about "the lightsheet", since there are in fact two, one
from each of the laser cavities. Careful alignment of the two laser beams aim at making the
two light sheets coincide, but in practice you have to choose which of the two lasers/light
sheets you wish the refined calibrations to refer to. Provided the input particle images are
double-frames this is accomplished simply by choosing whether to refine on Frame 1 or
Frame 2 of the images. If input particle images are single-frame , you have no choice but to
refine on the basis of the laser cavity used when acquiring the images.
16.10.4 Interrogation  Area  Size
When a refinement area and a frame (light sheet) has been chosen, particle images are
dewarped (i.e. projected back to the light sheet using current calibrations and assuming that
everything the cameras can see is in Z=0). If the light sheet is infinitely thin and the current cal-
ibrations are correct (i.e. Z=0 does indeed correspond to the light sheet), the dewarped
images from camera 1 & 2 should ideally be identical since they are acquired simultaneously
and thus contain the exact same particles in the exact same physical positions in space. In prac-
tice the images are of course not identical, but for a good set of camera calibrations the devi-
ations should be small and random. If the calibration target was not properly aligned with the
lightsheet the assumption Z=0 does not hold and there will be systematic deviations between
dewarped particle images from camera 1 &?2. Particles will appear to shift and that can be
detected by using a normal cross-correlation between the dewarped images. In practice we
use average correlation over a series of image pairs, since cross-correlation between a single
pair of dewarped images normally has quite poor S/N-ratio.
For the average correlation you can choose interrogation area sizes of 64x64, 128x128 or
256x256, we use a fixed overlap of 50%. In general the largest interrogation areas produce
the best S/N-ratio and also has the best chance of recovering large alignment errors. Large
interrogation areas are however also more sensitive to gradients and with angular mis-
alignment between light sheet and calibration target the distance between target and light
sheet varies across the cameras field of view, so gradients will be present.
16.10.5 Disparity Map
The resulting vector map represents the misalignment between the light sheet and the cal-
ibration target and is referred to as a 'Disparity Map'.
To see the Disparity Map, press 'Apply' and wait for the system to dewarp and correlate the
series of particle images:
No matter the size of you refinement area, disparity vectors will only be calculated where data
is available from both cameras.
Furthermore each vector must be distinct in the sense that the correlation peak must rise sig-
nificantly above the noise floor. Vectors that do not fulfill this SNR criteria will be shown in red
and excluded from further calculations. If less than 10 valid disparity vectors are found you
will receive an error message saying that "Too few valid disparity vectors are found." and no
further analysis will take place (i.e. Calibration refinement is given up).
16.10.6 Dewarped Particle Images
You can switch on a display of the dewarped particle images (the first image in the ensemble is
shown):
PAGE | 458
PAGE | 459
Using the context menu or keyboard shortcuts A, B?&?T you can toggle between the
dewarped particle images from camera A and B respectively.
16.10.7 Average Correlation  Map
You can also switch on a display of the Average Correlation Map, which will follow the mouse
around showing the correlation map behind each of the disparity vectors:
In the example above we've zoomed in on a particular interrogation area by using the mouse:
Either click-and-drag to draw a rectangle around the area of interest or use the scroll wheel
while holding the Ctrl-key on the keyboard (zooms in and out centered around current pos-
ition of the mouse cursor).
16.10.8 Interpreting correlation  maps
If your disparity vectors do not look as nice as in the example above inspection of the cor-
relation map can be very helpful in understanding what the problem is.
It is quite normal for the correlation peak to be elongated, it is a consequence of the light
sheet having a finite thickness and the cameras looking at it from different angles.
If the peak appears to be fragmented (multiple peaks along a common ridge) it is probably
because too few particle images went into the calculation. This can be simply because there
were not enough images or because you're at or near the edge of the light sheet where light
intensity is low and only a few of the images contain particles big/bright enough to be detec-
ted by both cameras.
If the correlation map contains no peaks at all it is possible that the misalignment between
light sheet and calibration target was simply too big for the calibration refinement to recover
the true position of the light sheet. In that case the peak searched for is will be outside the
interrogation area and you may try using a bigger one. Alternatively check if by mistake
you're working on the basis of particle images that are not acquired simultaneously in which
case they do of course not correlate at all.
Finally you may consider the possibility that the cameras and/or the light sheet moved during
acquisition; If for example mirrors are involved in bringing the light sheet to the intended
measuring area small mechanical vibrations can cause the light sheet to move several mm.
Similarly mechanical vibrations may cause the cameras to move, which will of course also have
serious impact on the calibration and subsequent analysis of images.
16.10.9 Interpreting Disparity Vectors
Each disparity vector can be interpreted as a measure of the distance from the nominal Z=0 to
where the lightsheet really is. The vectors will in general point in one direction if the light
sheet is closer to the cameras than assumed and in the opposite direction if it is further away.
Assuming the lightsheet is plane we can make a least squares fit of a plane through all of the
disparity vectors and use the fitted plane as an estimate of where the light sheet really is. We
can then define a transformation (rotation and translation) that will be able to move points
back and forth between the original (target)?coordinate system and a modified (lightsheet)
coordinate system where Z=0 corresponds to the center. Applying this transformation to the
calibration markers from the original calibration images we obtain a new list of corresponding
image and object coordinates which can then be fed into the normal camera calibration
routines to generate modified calibrations.
Press OK to store the refined camera calibrations in the database. The refined calibrations will
use the same imaging model as the original camera calibrations (Pinhole camera model in the
example used here).
To verify that the modified camera calibrations match the position of the light sheet better,
you can try to perform yet another Calibration Refinement, this time using the modified cal-
PAGE | 460
PAGE | 461
ibrations as input data along with the same particle images as before. Resulting disparity vec-
tors should be smaller than before:
A third set of camera calibrations will be generated and stored if you press OK again, and you
can of course continue with even more iterations if you wish.
Resulting camera calibrations will be stored in the database as a chain of imaging model fits
derived from one another:
To visually see how the iteration moves to fit the lightsheet you can also overlay each of the
imaging model fits on an image:
-and zoomed in on the upper left corner:
Red is the original calibration, yellow is the first iteration, green the second (a third iteration
was tried, but didn't make any visible difference in this example).
Note: Overlaying refined calibration grids on calibration images will not align very well with cal-
ibration markers and cannot be expected to. Think of it as an indication of where the cal-
ibration markers should have been if they had been aligned with the center of the light sheet.
16.10.10 Change of Coordinate System
Measurements will always take place where the light sheet is no matter where the calibration
target was when calibration images were acquired. Therefore calibration refinement by
design changes the coordinate system from one aligned with the calibration target to another
aligned with the light sheet. In order to change it as little as possible the coordinate system is
first rotated around (0,0,0) to make the X/Y-plane parallel to the light sheet (i.e. without
PAGE | 462
PAGE | 463
moving the origin). Then the coordinate system is translated along the (newly rotated)?Z-axis
to make Z=0 correspond to the center of the light sheet.
16.11 Coherence  Filter
Feature trackers and cross-correlation may occasionally yield completely wrong velocity vec-
tors. To enhance the result of measurement, coherence based post-processing is applied to
the 'raw' velocity field obtained. The coherence filter modifies a velocity vector if it is incon-
sistent with the dominant surrounding vectors. The solution we use is a modified version of
the vector median filter. The procedure operates as follows:
Given a feature point Pc with the velocity vector vc, consider all features Pi, i = 1,2,.., p, lying
within a distance S from Pc, including Pc itself. Let their velocities be vi. Due to coherent
motion, these vectors are assumed to form a cluster in the velocity space. Introduce the
mean cumulative difference between a vector vi and all other vectors vj,
The median vector is the vector that minimizes the cumulative difference. Its index is
, the mean cumulative difference of the median velocity, characterizes the spread of
the velocity cluster. The standard median filter substitutes vc by the median vmed. In our
implementation, vc is substituted by vmed only if the difference between vc and vmed is sig-
nificant:
The standard median filter tends to modify most of the measurements and introduce an addi-
tional error. The conditional median filter only modifies the vectors that are likely to be impre-
cise or erroneous measurements.
Radius: the distance from the vector of interest. All vectors within this radius are used for val-
idation. Effect of filter is show below:
A. No filtering
PAGE | 464
PAGE | 465
B. Coherence filter (radius = 30 pixels)
16.12 Combine  Tracks
When 3D Scanning PTV is carried out, the result will be one Particle tracking dataset per Light
sheet. This method is made for combing the different track records into one single record.
Five different slices of a scanned 3D TOMO PTV result. The different colors represent a dif-
ferent light sheet.
16.12.1 Inputs:
The Combine Track function can be applied on any time resolved tracking data that was recor-
ded in single frame. At least two neighboring 3D tracking datasets are needed. The different
input tracks need to be highlighted and selected by pressing the space bar on the keyboard ( 
Link to: Selection (Input to Analysis)) as shown on the image below.
PAGE | 466
PAGE | 467
Marked input for Combine tracks    Selection of combine tracks
l            3D PTV (3D Method) ["Volumetric Velocimetry (Legacy method)" on page?925]
l  3D Tomographic Particle Tracking Velocimetry (3D Method) ["Tomographic Particle Track-
ing Velocimetry" on page?848]
16.12.2 Outputs:
The output dataset is a PTV data set with combined tracks. That can be filtered or post
proessed as usual 3D PTV and 3D TOMO PTV data.
16.12.3 Settings and how  to:
Once the tracks are selected no settings in the menu can be applied.
16.13 Combustion  LIF  processing
This method is used to calculate density number maps of a given combustion species such as
OH, CH and others inside a user-defined region of interest of a raw single-frame LIF image.
The result is returned in molecules/m3 (on frame_1) with the instantaneous error levels (on
frame_2). Note that the error is relative to the global energy absorption; i.e. the map should
be multiplied by Tr to obtain the relative error in % of [Nx] (See the application manual for the
notation used.)
Content:
l  Image analysis using 1 energy pulse monitor (Processing based on emitted energy level)
or 2 energy pulse monitors (Processing based on transmitted energy level)
l  Interpretation of the results
16.13.1   Image analysis
When calling the 'LIF Processing' method, the dialog window shown below pups-up:
PAGE | 468
PAGE | 469
Combustion LIF processing dialog window.
1.   First, in the 'Camera/ analog setup' tab the operator must specify whether 1 or 2 energy
pulse monitors are used during the experiments. Select the 'Emission' channel and the
'Transmission' channel, which is set to "N/A" when only 1 energy pulse monitor is used. Set
the parameters corresponding to the imaging characteristics (i.e. intensifier QE, gain, cam-
era filter transmission, etc.): This will be used to define the so-called ' light collection effi-
ciency' coefficient (Refer to the Combustion_LIF manual for transmission curves, etc.)
When using 2 energy pulse monitors, note that these parameters are not required for
data processing, as analysis is based on the transmitted light; i.e. Energy (Before flame) -
Energy (After the flame), i.e. reference is made to the total light budget and total signal
budget on the light propagation path (on which energy absorption is estimated).
2.   Make sure the light propagation is not done at a 0-angle and used the 'Rotate image'
option available in the Image Processing Library to correct the view if necessary (or simply
make sure the camera is placed correctly before the recording of LIF data). Also, make
sure that the analogue input(s) is/are re-scaled to the proper dimension and are not in
Volts. (Use the 'Calibration analog input' and 'Rescale analog input' method to this effect.)
3.   Define the light sheet characteristics by setting the height (in mm), the center position (Yc
in pixel), light sheet type for local energy correction, etc. Using the mouse, set the region
of interest (right-click, drag and un-click) inside which processing should take place. If
needed, manually refine the area by entering the (X, Y) pixel positions of the upper/left
and lower/right corners of this area. Note that if this area is larger than the light sheet
height, the algorithm will automatically set 0-values in the outer parts of the illumination.
4.   Select the combustion radical imaged (This will set values to several constants such as the
emission line) and complete the absorption cross-section box with the dimension x10-20
cm-2.
Note: With the version 1.00 of the Combustion-LIF software, only OH is available. The
option 'User-defined' is enabled but a couple of spectroscopic constants will not be set
properly. Although energy profile correction, energy budget, etc will be implemented
the absolute values will not be correct.
Once ready, press the 'Apply' and 'Display' buttons to preview the results and then 'OK' to
accept it. The resulting image is then labeled with the      icon for quick identification inside the
database.
16.13.2   Interpretation  of the results
The result is provided as a double-frame map with density number [Nx] (in molecules/cm3) on
frame_1 and an error map on frame_2 (only when 2 energy pulse monitors are used) to help
assess the quality of the instant LIF result. This error map is based on energy absorption (Tr)
on a portion of the light sheet and therefore features a gradient in amplitude with the light
propagation direction (Ideally, the value of Tr is between 0 and 5 but sometimes it can be up
to 15). To estimate the effective error on the instant density number map, the user should
multiply frame_2 by the absolute error done on Tr (which value can be derived when cal-
ibrating the analogue input channels for emission and transmission light, respectively).
Example number density [Nx] map with rescaled analog inputs 1 and 2 to mJ/pulse (Processing
using 2 energy pulse monitors).
16.14 Cross-Correlation  (Legacy method)
This analysis method is obsolete and included for backward compatibility only.
The recipe is read only and no further development or maintenance will be made.
It will be removed completely in a future release of DynamicStudio.
We recommend using "Adaptive PIV" on page?433 instead.
PAGE | 470
PAGE | 471
It is possible to use both double images and single images as input.
16.14.1 Cross-correlating single images
It is possible to correlate single frame images in many different ways. The order of selection is
also important.
Please be aware that DynamicStudio uses the Time between Pulses stored with the Setup as a
reference when computing the velocity in m/s, so if the Time between Pulse does not cor-
respond to the actual time between two image recordings, the displayed velocity is scaled
incorrectly.
16.15 Curve  fit processing
This method is used to fit experimental data such as       XY-plots and      probability (dis-
tribution) plots to non-linear functions. To use this method, select the file(s) of interest and call
the method "Curve fit processing" located in the 'LIF Signal" category.
Content:
l  Curve fitting procedure
l  Open data fit as numeric
l  Overview on non-linear fit models
16.15.1   Curve fitting procedure
To fit a set of (X, Y)-data to a given function:
1.   Select the X- and Y-data columns to used
2.   Specify the model to use and if not in the list of "most-commonly used functions", press
the 'User-defined fit' checkbox and write down the equation to fit as shown in the
example below.
3.   (When necessary, set initial values to the tolerance and max. iteration coefficients)
4.   Press the 'Apply' button to check the output and modify the fit function type if necessary.
Dialog window for data fit.
To help assess the goodness of fit, press the 'Display' button to edit parameters of the res-
ulting figure and select/unselect the 'Raw data', 'Fitted data' and 'Error (%)' (e.g. weighted
residuals) checkboxes for quantitative assessment.
PAGE | 472
PAGE | 473
Dialog window for control over quality of data fit and figure display.
Example of curve fit output including raw and calculated data.
Click on 'OK' to accept the final results. The data are then stored in the database and labeled
with the icon      to facilitate its location among other type of calculations.
< Back to the top
16.15.2   Open  data  fit as numeric
Once the fit data are stored in the database, direct access to the coefficients, errors (%) etc. is
made using the shortcut     . Selecting the 'Copy to clipboard' or 'Export All as file…' options
(click on the right-button of the mouse), data are easily retrieved.
Typical output of a 'curve fit' file when opened as numeric.
< Back to the top
16.15.3   Overview  on  non-linear fit models
Polynomial:
Gauss:
Exponential:
Exponential Expansion:
Beta:
16.16 Cylindrical  coordinate  transform
Cylindrical coordinate transformation converts position to polar coordinates and velocities to
radial/tangential components as follows:
Position:
l  r=√(x^2+y^2 )
l  θ=tan^(-1)?(y/x)
l  z=z
Velocity:
l  V_r=U cos?θ+V sin?θ
l  V_t=-U sin?θ+V cos?θ
l  V_a=W
-where (r, θ, z) are polar/cylindrical position coordinates and (Vr, Vt, Va) are radial, tangential
and axial velocity components respectively.
(Axis definition is used)
16.17 Define  Mask
This method is used to define a mask that can subsequently be used by "Image Masking" on
page?508 or "Vector Masking" on page?885, to mark regions of specific interest.
To define a mask, select an image ensemble and bring up the analysis selection dialog as
shown below.
PAGE | 474
PAGE | 475
Selecting the Define Mask option will display the dialog below:
The view and appearance of the image can be adjusted by using the color map (for details see
"Using the display from within an analysis method" on page?982).
